#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=24872, tid=10332
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i3-9100 CPU @ 3.60GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Sep 27 07:31:18 2023 Hora oficial do Brasil elapsed time: 98.043419 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ddd4bce40):  JavaThread "Daemon worker" [_thread_in_vm, id=10332, stack(0x000000a237800000,0x000000a237900000)]

Stack: [0x000000a237800000,0x000000a237900000]
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.7
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.7
j  java.lang.Thread.run()V+11 java.base@17.0.7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027ddbdd5cb0, length=68, elements={
0x0000027dbb6db4c0, 0x0000027ddaf9dbd0, 0x0000027ddaf9ea40, 0x0000027ddafbaa70,
0x0000027ddafbb420, 0x0000027ddafbbdd0, 0x0000027ddafbc780, 0x0000027ddafbd510,
0x0000027ddafbe750, 0x0000027ddb967ff0, 0x0000027ddb9cc8f0, 0x0000027ddb9cedd0,
0x0000027ddc0fdfe0, 0x0000027ddc0fe980, 0x0000027ddc0fee50, 0x0000027ddc0ff7f0,
0x0000027ddc0ff320, 0x0000027ddd4bd310, 0x0000027ddd4bce40, 0x0000027ddd4be180,
0x0000027ddd4bc4a0, 0x0000027ddd4b9480, 0x0000027ddd4beb20, 0x0000027ddd4b8140,
0x0000027ddd4b77a0, 0x0000027ddd4b8610, 0x0000027ddd4b8ae0, 0x0000027ddd4bdcb0,
0x0000027ddd4beff0, 0x0000027ddd4b7c70, 0x0000027ddd4bc970, 0x0000027ddd4b8fb0,
0x0000027ddd4b9950, 0x0000027ddd4bac90, 0x0000027ddd4bd7e0, 0x0000027ddd4bb630,
0x0000027ddd4bbb00, 0x0000027dde39cb70, 0x0000027dde39deb0, 0x0000027dde39d9e0,
0x0000027dde39d040, 0x0000027dde39c1d0, 0x0000027dde39bd00, 0x0000027dde399b50,
0x0000027dde399680, 0x0000027dde39b360, 0x0000027dde3a0ed0, 0x0000027dde39c6a0,
0x0000027dde39d510, 0x0000027dde39b830, 0x0000027dde39e380, 0x0000027dde39a9c0,
0x0000027dde39e850, 0x0000027dde39ed20, 0x0000027dde39f1f0, 0x0000027dde39f6c0,
0x0000027dde39fb90, 0x0000027dde39a020, 0x0000027dde3a0060, 0x0000027dde3a0530,
0x0000027dde3a0a00, 0x0000027dde39ae90, 0x0000027ddd4bbfd0, 0x0000027ddd4be650,
0x0000027ddcccadc0, 0x0000027ddcccb760, 0x0000027ddccce780, 0x0000027ddcccc5d0
}

Java Threads: ( => current thread )
  0x0000027dbb6db4c0 JavaThread "main" [_thread_blocked, id=6216, stack(0x000000a235b00000,0x000000a235c00000)]
  0x0000027ddaf9dbd0 JavaThread "Reference Handler" daemon [_thread_blocked, id=21868, stack(0x000000a236300000,0x000000a236400000)]
  0x0000027ddaf9ea40 JavaThread "Finalizer" daemon [_thread_blocked, id=26612, stack(0x000000a236400000,0x000000a236500000)]
  0x0000027ddafbaa70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23084, stack(0x000000a236500000,0x000000a236600000)]
  0x0000027ddafbb420 JavaThread "Attach Listener" daemon [_thread_blocked, id=2300, stack(0x000000a236600000,0x000000a236700000)]
  0x0000027ddafbbdd0 JavaThread "Service Thread" daemon [_thread_blocked, id=2720, stack(0x000000a236700000,0x000000a236800000)]
  0x0000027ddafbc780 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24084, stack(0x000000a236800000,0x000000a236900000)]
  0x0000027ddafbd510 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19980, stack(0x000000a236900000,0x000000a236a00000)]
  0x0000027ddafbe750 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20744, stack(0x000000a236a00000,0x000000a236b00000)]
  0x0000027ddb967ff0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26492, stack(0x000000a236b00000,0x000000a236c00000)]
  0x0000027ddb9cc8f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12324, stack(0x000000a236c00000,0x000000a236d00000)]
  0x0000027ddb9cedd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=3068, stack(0x000000a236d00000,0x000000a236e00000)]
  0x0000027ddc0fdfe0 JavaThread "Daemon health stats" [_thread_blocked, id=15972, stack(0x000000a237200000,0x000000a237300000)]
  0x0000027ddc0fe980 JavaThread "Incoming local TCP Connector on port 63308" [_thread_in_native, id=17920, stack(0x000000a237300000,0x000000a237400000)]
  0x0000027ddc0fee50 JavaThread "Daemon periodic checks" [_thread_blocked, id=17688, stack(0x000000a237400000,0x000000a237500000)]
  0x0000027ddc0ff7f0 JavaThread "Daemon" [_thread_blocked, id=16656, stack(0x000000a237500000,0x000000a237600000)]
  0x0000027ddc0ff320 JavaThread "Handler for socket connection from /127.0.0.1:63308 to /127.0.0.1:63309" [_thread_in_native, id=6488, stack(0x000000a237600000,0x000000a237700000)]
  0x0000027ddd4bd310 JavaThread "Cancel handler" [_thread_blocked, id=20216, stack(0x000000a237700000,0x000000a237800000)]
=>0x0000027ddd4bce40 JavaThread "Daemon worker" [_thread_in_vm, id=10332, stack(0x000000a237800000,0x000000a237900000)]
  0x0000027ddd4be180 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63308 to /127.0.0.1:63309" [_thread_blocked, id=12820, stack(0x000000a237900000,0x000000a237a00000)]
  0x0000027ddd4bc4a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17508, stack(0x000000a237b00000,0x000000a237c00000)]
  0x0000027ddd4b9480 JavaThread "Cache worker for journal cache (C:\Users\marcos.OTHONC\.gradle\caches\journal-1)" [_thread_blocked, id=12060, stack(0x000000a237c00000,0x000000a237d00000)]
  0x0000027ddd4beb20 JavaThread "File lock request listener" [_thread_in_native, id=12704, stack(0x000000a237d00000,0x000000a237e00000)]
  0x0000027ddd4b8140 JavaThread "Cache worker for file hash cache (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=23752, stack(0x000000a237e00000,0x000000a237f00000)]
  0x0000027ddd4b77a0 JavaThread "File lock release action executor Thread 2" [_thread_blocked, id=9484, stack(0x000000a238000000,0x000000a238100000)]
  0x0000027ddd4b8610 JavaThread "File watcher server" daemon [_thread_in_native, id=27404, stack(0x000000a238100000,0x000000a238200000)]
  0x0000027ddd4b8ae0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3304, stack(0x000000a238200000,0x000000a238300000)]
  0x0000027ddd4bdcb0 JavaThread "Cache worker for checksums cache (D:\AREA DE TRABALHO\testerb\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=9768, stack(0x000000a238300000,0x000000a238400000)]
  0x0000027ddd4beff0 JavaThread "Cache worker for cache directory md-rule (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=17004, stack(0x000000a238400000,0x000000a238500000)]
  0x0000027ddd4b7c70 JavaThread "Cache worker for file content cache (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=27388, stack(0x000000a238500000,0x000000a238600000)]
  0x0000027ddd4bc970 JavaThread "Cache worker for file hash cache (D:\AREA DE TRABALHO\testerb\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=12852, stack(0x000000a238600000,0x000000a238700000)]
  0x0000027ddd4b8fb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=24280, stack(0x000000a238700000,0x000000a238800000)]
  0x0000027ddd4b9950 JavaThread "Cache worker for execution history cache (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=12092, stack(0x000000a238800000,0x000000a238900000)]
  0x0000027ddd4bac90 JavaThread "jar transforms" [_thread_blocked, id=13804, stack(0x000000a238900000,0x000000a238a00000)]
  0x0000027ddd4bd7e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17544, stack(0x000000a238a00000,0x000000a238b00000)]
  0x0000027ddd4bb630 JavaThread "jar transforms Thread 3" [_thread_blocked, id=25264, stack(0x000000a238b00000,0x000000a238c00000)]
  0x0000027ddd4bbb00 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11640, stack(0x000000a238c00000,0x000000a238d00000)]
  0x0000027dde39cb70 JavaThread "Cache worker for kotlin-dsl (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=21104, stack(0x000000a235c00000,0x000000a235d00000)]
  0x0000027dde39deb0 JavaThread "Cache worker for dependencies-accessors (D:\AREA DE TRABALHO\testerb\android\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=26100, stack(0x000000a235a00000,0x000000a235b00000)]
  0x0000027dde39d9e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AREA DE TRABALHO\testerb\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=22908, stack(0x000000a237a00000,0x000000a237b00000)]
  0x0000027dde39d040 JavaThread "File lock release action executor Thread 3" [_thread_blocked, id=20012, stack(0x000000a237f00000,0x000000a238000000)]
  0x0000027dde39c1d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=24216, stack(0x000000a238f00000,0x000000a239000000)]
  0x0000027dde39bd00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22032, stack(0x000000a239000000,0x000000a239100000)]
  0x0000027dde399b50 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19224, stack(0x000000a239100000,0x000000a239200000)]
  0x0000027dde399680 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9124, stack(0x000000a239200000,0x000000a239300000)]
  0x0000027dde39b360 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23124, stack(0x000000a239300000,0x000000a239400000)]
  0x0000027dde3a0ed0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=26904, stack(0x000000a239400000,0x000000a239500000)]
  0x0000027dde39c6a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=25716, stack(0x000000a239500000,0x000000a239600000)]
  0x0000027dde39d510 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=25652, stack(0x000000a239600000,0x000000a239700000)]
  0x0000027dde39b830 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=26520, stack(0x000000a239700000,0x000000a239800000)]
  0x0000027dde39e380 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25656, stack(0x000000a239800000,0x000000a239900000)]
  0x0000027dde39a9c0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21584, stack(0x000000a239900000,0x000000a239a00000)]
  0x0000027dde39e850 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24804, stack(0x000000a239a00000,0x000000a239b00000)]
  0x0000027dde39ed20 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26536, stack(0x000000a239b00000,0x000000a239c00000)]
  0x0000027dde39f1f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=26740, stack(0x000000a239c00000,0x000000a239d00000)]
  0x0000027dde39f6c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26744, stack(0x000000a239d00000,0x000000a239e00000)]
  0x0000027dde39fb90 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=27008, stack(0x000000a239e00000,0x000000a239f00000)]
  0x0000027dde39a020 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20764, stack(0x000000a239f00000,0x000000a23a000000)]
  0x0000027dde3a0060 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12744, stack(0x000000a23a000000,0x000000a23a100000)]
  0x0000027dde3a0530 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10992, stack(0x000000a23a100000,0x000000a23a200000)]
  0x0000027dde3a0a00 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26732, stack(0x000000a23a200000,0x000000a23a300000)]
  0x0000027dde39ae90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21592, stack(0x000000a23a300000,0x000000a23a400000)]
  0x0000027ddd4bbfd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=4616, stack(0x000000a23a400000,0x000000a23a500000)]
  0x0000027ddd4be650 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=26032, stack(0x000000a23a500000,0x000000a23a600000)]
  0x0000027ddcccadc0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9048, stack(0x000000a23a600000,0x000000a23a700000)]
  0x0000027ddcccb760 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=2312, stack(0x000000a23a700000,0x000000a23a800000)]
  0x0000027ddccce780 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27004, stack(0x000000a23a800000,0x000000a23a900000)]
  0x0000027ddcccc5d0 JavaThread "Memory manager" [_thread_blocked, id=11492, stack(0x000000a23a900000,0x000000a23aa00000)]

Other Threads:
  0x0000027ddaf9a070 VMThread "VM Thread" [stack: 0x000000a236200000,0x000000a236300000] [id=23156]
  0x0000027ddb9cf2a0 WatcherThread [stack: 0x000000a236e00000,0x000000a236f00000] [id=23424]
  0x0000027dbb735b70 GCTaskThread "GC Thread#0" [stack: 0x000000a235d00000,0x000000a235e00000] [id=4012]
  0x0000027ddbd93320 GCTaskThread "GC Thread#1" [stack: 0x000000a236f00000,0x000000a237000000] [id=9716]
  0x0000027ddbd0a3f0 GCTaskThread "GC Thread#2" [stack: 0x000000a237000000,0x000000a237100000] [id=5368]
  0x0000027ddbbcebc0 GCTaskThread "GC Thread#3" [stack: 0x000000a237100000,0x000000a237200000] [id=6992]
  0x0000027dbb746ab0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a235e00000,0x000000a235f00000] [id=9696]
  0x0000027dbb7474c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a235f00000,0x000000a236000000] [id=14524]
  0x0000027dbb79e4c0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a236000000,0x000000a236100000] [id=2544]
  0x0000027ddae53170 ConcurrentGCThread "G1 Service" [stack: 0x000000a236100000,0x000000a236200000] [id=14844]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000027dbb6d7720] Metaspace_lock - owner thread: 0x0000027ddd4bce40

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x000000081a800000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 16193M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 81920K, used 58484K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 3 survivors (3072K)
 Metaspace       used 52123K, committed 52736K, reserved 471040K
  class space    used 7264K, committed 7552K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HS|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082796800, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082ad5c00, 0x0000000082b00000| 83%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
