#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20156, tid=18000
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i3-9100 CPU @ 3.60GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Sep 27 07:31:18 2023 Hora oficial do Brasil elapsed time: 98.567215 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002bd7e2ae5c0):  JavaThread "Daemon worker" [_thread_in_vm, id=18000, stack(0x000000e1d1d00000,0x000000e1d1e00000)]

Stack: [0x000000e1d1d00000,0x000000e1d1e00000]
0x000002bd7de220a0, 0x000002bd7e2ac410, 0x000002bd7e2ae5c0, 0x000002bd7e2ac8e0,
0x000002bd7e2ab0d0, 0x000002bd7e2ad750, 0x000002bd7e2aea90, 0x000002bd7e2aba70,
0x000002bd7e2adc20, 0x000002bd7e2ab5a0, 0x000002bd7e2acdb0, 0x000002bd7e2ad280,
0x000002bd7e541490, 0x000002bd7e540fc0, 0x000002bd7e543170, 0x000002bd7e548810,
0x000002bd7e541e30, 0x000002bd7e544980, 0x000002bd7e544e50, 0x000002bd7e5457f0,
0x000002bd7e546660, 0x000002bd7e545cc0, 0x000002bd7e547000, 0x000002bd7e547e70,
0x000002bd7e542300, 0x000002bd7e5427d0, 0x000002bd7e5474d0, 0x000002bd7e542ca0,
0x000002bd7e543640, 0x000002bd7e543b10, 0x000002bd7e5444b0, 0x000002bd7e2abf40,
0x000002bd7e790c50, 0x000002bd7e78eaa0, 0x000002bd7e78e5d0, 0x000002bd7e78b5b0,
0x000002bd7e791120, 0x000002bd7e78d760, 0x000002bd7e792460, 0x000002bd7e7915f0,
0x000002bd7e78c420, 0x000002bd7e78cdc0, 0x000002bd7e78dc30, 0x000002bd7e791ac0,
0x000002bd7e792930, 0x000002bd7e78ef70, 0x000002bd7e7902b0, 0x000002bd7e78e100,
0x000002bd7e78f440, 0x000002bd7e78bf50, 0x000002bd7e792e00
}

Java Threads: ( => current thread )
  0x000002bd5e62a410 JavaThread "main" [_thread_blocked, id=7860, stack(0x000000e1d0000000,0x000000e1d0100000)]
  0x000002bd7bf8cc10 JavaThread "Reference Handler" daemon [_thread_blocked, id=13884, stack(0x000000e1d0800000,0x000000e1d0900000)]
  0x000002bd7bf8da80 JavaThread "Finalizer" daemon [_thread_blocked, id=25720, stack(0x000000e1d0900000,0x000000e1d0a00000)]
  0x000002bd7bfaa0c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18872, stack(0x000000e1d0a00000,0x000000e1d0b00000)]
  0x000002bd7bfaaa70 JavaThread "Attach Listener" daemon [_thread_blocked, id=1040, stack(0x000000e1d0b00000,0x000000e1d0c00000)]
  0x000002bd7bfab420 JavaThread "Service Thread" daemon [_thread_blocked, id=21344, stack(0x000000e1d0c00000,0x000000e1d0d00000)]
  0x000002bd7bfabdd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14136, stack(0x000000e1d0d00000,0x000000e1d0e00000)]
  0x000002bd7bfacb60 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2156, stack(0x000000e1d0e00000,0x000000e1d0f00000)]
  0x000002bd7bfad600 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21484, stack(0x000000e1d0f00000,0x000000e1d1000000)]
  0x000002bd7c968790 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10916, stack(0x000000e1d1000000,0x000000e1d1100000)]
  0x000002bd7c9ccb00 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=25016, stack(0x000000e1d1100000,0x000000e1d1200000)]
  0x000002bd7c9cf800 JavaThread "Notification Thread" daemon [_thread_blocked, id=24868, stack(0x000000e1d1200000,0x000000e1d1300000)]
  0x000002bd7e52c6f0 JavaThread "Daemon health stats" [_thread_blocked, id=8292, stack(0x000000e1d1700000,0x000000e1d1800000)]
  0x000002bd7e2b8090 JavaThread "Incoming local TCP Connector on port 63306" [_thread_in_native, id=1984, stack(0x000000e1d1800000,0x000000e1d1900000)]
  0x000002bd7dfdce50 JavaThread "Daemon periodic checks" [_thread_blocked, id=25200, stack(0x000000e1d1900000,0x000000e1d1a00000)]
  0x000002bd7ce49aa0 JavaThread "Daemon" [_thread_blocked, id=25904, stack(0x000000e1d1a00000,0x000000e1d1b00000)]
  0x000002bd7de220a0 JavaThread "Handler for socket connection from /127.0.0.1:63306 to /127.0.0.1:63307" [_thread_in_native, id=14620, stack(0x000000e1d1b00000,0x000000e1d1c00000)]
  0x000002bd7e2ac410 JavaThread "Cancel handler" [_thread_blocked, id=2416, stack(0x000000e1d1c00000,0x000000e1d1d00000)]
=>0x000002bd7e2ae5c0 JavaThread "Daemon worker" [_thread_in_vm, id=18000, stack(0x000000e1d1d00000,0x000000e1d1e00000)]
  0x000002bd7e2ac8e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63306 to /127.0.0.1:63307" [_thread_blocked, id=14324, stack(0x000000e1d1e00000,0x000000e1d1f00000)]
  0x000002bd7e2ab0d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17552, stack(0x000000e1d2000000,0x000000e1d2100000)]
  0x000002bd7e2ad750 JavaThread "Cache worker for journal cache (C:\Users\marcos.OTHONC\.gradle\caches\journal-1)" [_thread_blocked, id=22660, stack(0x000000e1d2100000,0x000000e1d2200000)]
  0x000002bd7e2aea90 JavaThread "File lock request listener" [_thread_in_native, id=10820, stack(0x000000e1d2200000,0x000000e1d2300000)]
  0x000002bd7e2aba70 JavaThread "Cache worker for file hash cache (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=18348, stack(0x000000e1d2400000,0x000000e1d2500000)]
  0x000002bd7e2adc20 JavaThread "File watcher server" daemon [_thread_in_native, id=23544, stack(0x000000e1d2500000,0x000000e1d2600000)]
  0x000002bd7e2ab5a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=27216, stack(0x000000e1d2600000,0x000000e1d2700000)]
  0x000002bd7e2acdb0 JavaThread "Cache worker for checksums cache (D:\AREA DE TRABALHO\testerb\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=13760, stack(0x000000e1d2700000,0x000000e1d2800000)]
  0x000002bd7e2ad280 JavaThread "Cache worker for cache directory md-rule (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=9272, stack(0x000000e1d2800000,0x000000e1d2900000)]
  0x000002bd7e541490 JavaThread "Cache worker for file content cache (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=7480, stack(0x000000e1d2900000,0x000000e1d2a00000)]
  0x000002bd7e540fc0 JavaThread "Cache worker for file hash cache (D:\AREA DE TRABALHO\testerb\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=14024, stack(0x000000e1d2a00000,0x000000e1d2b00000)]
  0x000002bd7e543170 JavaThread "Cache worker for cache directory md-supplier (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=24728, stack(0x000000e1d2b00000,0x000000e1d2c00000)]
  0x000002bd7e548810 JavaThread "File lock release action executor Thread 2" [_thread_blocked, id=19848, stack(0x000000e1d2c00000,0x000000e1d2d00000)]
  0x000002bd7e541e30 JavaThread "Cache worker for execution history cache (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=15180, stack(0x000000e1d2d00000,0x000000e1d2e00000)]
  0x000002bd7e544980 JavaThread "jar transforms" [_thread_blocked, id=11080, stack(0x000000e1d2f00000,0x000000e1d3000000)]
  0x000002bd7e544e50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15064, stack(0x000000e1d2e00000,0x000000e1d2f00000)]
  0x000002bd7e5457f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21224, stack(0x000000e1d3000000,0x000000e1d3100000)]
  0x000002bd7e546660 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9396, stack(0x000000e1d3100000,0x000000e1d3200000)]
  0x000002bd7e545cc0 JavaThread "Cache worker for kotlin-dsl (C:\Users\marcos.OTHONC\.gradle\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=25664, stack(0x000000e1cff00000,0x000000e1d0000000)]
  0x000002bd7e547000 JavaThread "Cache worker for dependencies-accessors (D:\AREA DE TRABALHO\testerb\android\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=26224, stack(0x000000e1d0100000,0x000000e1d0200000)]
  0x000002bd7e547e70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AREA DE TRABALHO\testerb\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=23000, stack(0x000000e1d1f00000,0x000000e1d2000000)]
  0x000002bd7e542300 JavaThread "Unconstrained build operations" [_thread_blocked, id=5920, stack(0x000000e1d3400000,0x000000e1d3500000)]
  0x000002bd7e5427d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22868, stack(0x000000e1d3500000,0x000000e1d3600000)]
  0x000002bd7e5474d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3260, stack(0x000000e1d3600000,0x000000e1d3700000)]
  0x000002bd7e542ca0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21248, stack(0x000000e1d3700000,0x000000e1d3800000)]
  0x000002bd7e543640 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22948, stack(0x000000e1d3800000,0x000000e1d3900000)]
  0x000002bd7e543b10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5636, stack(0x000000e1d3900000,0x000000e1d3a00000)]
  0x000002bd7e5444b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14756, stack(0x000000e1d3a00000,0x000000e1d3b00000)]
  0x000002bd7e2abf40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22604, stack(0x000000e1d3b00000,0x000000e1d3c00000)]
  0x000002bd7e790c50 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=9660, stack(0x000000e1d3c00000,0x000000e1d3d00000)]
  0x000002bd7e78eaa0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11892, stack(0x000000e1d3d00000,0x000000e1d3e00000)]
  0x000002bd7e78e5d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18260, stack(0x000000e1d3e00000,0x000000e1d3f00000)]
  0x000002bd7e78b5b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16820, stack(0x000000e1d3f00000,0x000000e1d4000000)]
  0x000002bd7e791120 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24652, stack(0x000000e1d4000000,0x000000e1d4100000)]
  0x000002bd7e78d760 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14944, stack(0x000000e1d4100000,0x000000e1d4200000)]
  0x000002bd7e792460 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26140, stack(0x000000e1d4200000,0x000000e1d4300000)]
  0x000002bd7e7915f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20904, stack(0x000000e1d4300000,0x000000e1d4400000)]
  0x000002bd7e78c420 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25424, stack(0x000000e1d4400000,0x000000e1d4500000)]
  0x000002bd7e78cdc0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22700, stack(0x000000e1d4500000,0x000000e1d4600000)]
  0x000002bd7e78dc30 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1640, stack(0x000000e1d4600000,0x000000e1d4700000)]
  0x000002bd7e791ac0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10372, stack(0x000000e1d4700000,0x000000e1d4800000)]
  0x000002bd7e792930 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11020, stack(0x000000e1d4800000,0x000000e1d4900000)]
  0x000002bd7e78ef70 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10140, stack(0x000000e1d4900000,0x000000e1d4a00000)]
  0x000002bd7e7902b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19944, stack(0x000000e1d4a00000,0x000000e1d4b00000)]
  0x000002bd7e78e100 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24152, stack(0x000000e1d4b00000,0x000000e1d4c00000)]
  0x000002bd7e78f440 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23172, stack(0x000000e1d4c00000,0x000000e1d4d00000)]
  0x000002bd7e78bf50 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18620, stack(0x000000e1d4d00000,0x000000e1d4e00000)]
  0x000002bd7e792e00 JavaThread "Memory manager" [_thread_blocked, id=20588, stack(0x000000e1d4f00000,0x000000e1d5000000)]

Other Threads:
  0x000002bd7bf890b0 VMThread "VM Thread" [stack: 0x000000e1d0700000,0x000000e1d0800000] [id=22648]
  0x000002bd7c9d0710 WatcherThread [stack: 0x000000e1d1300000,0x000000e1d1400000] [id=23820]
  0x000002bd5e684ba0 GCTaskThread "GC Thread#0" [stack: 0x000000e1d0200000,0x000000e1d0300000] [id=23620]
  0x000002bd7cccaed0 GCTaskThread "GC Thread#1" [stack: 0x000000e1d1400000,0x000000e1d1500000] [id=20296]
  0x000002bd7ca90ed0 GCTaskThread "GC Thread#2" [stack: 0x000000e1d1500000,0x000000e1d1600000] [id=23560]
  0x000002bd7ca91180 GCTaskThread "GC Thread#3" [stack: 0x000000e1d1600000,0x000000e1d1700000] [id=17676]
  0x000002bd5e695ae0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e1d0300000,0x000000e1d0400000] [id=27292]
  0x000002bd5e6964f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e1d0400000,0x000000e1d0500000] [id=11696]
  0x000002bd5e6ed0f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e1d0500000,0x000000e1d0600000] [id=13932]
  0x000002bd5e6eeb20 ConcurrentGCThread "G1 Service" [stack: 0x000000e1d0600000,0x000000e1d0700000] [id=27532]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002bd5e624b70] Metaspace_lock - owner thread: 0x000002bd7e2ae5c0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x000000081a800000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 16193M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 86016K, used 68678K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 53637K, committed 54208K, reserved 471040K
  class space    used 7456K, committed 7744K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HS|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080b57000, 0x0000000080c00000| 33%| O|  |TAMS 0x0000000080b57000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x000000008266a400, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x00000000838ba820, 0x0000000083900000| 72%| S|CS|TAMS 0x0000000083800000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| S|CS|TAMS 0x0000000083900000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| S|CS|TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083de3cf0, 0x0000000083e00000| 88%| E|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| E|CS|TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| E|CS|TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| E|CS|TAMS 0x0000000084000000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| E|CS|TAMS 0x0000000084100000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| E|CS|TAMS 0x0000000084200000, 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| E|CS|TAMS 0x0000000084300000, 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| E|CS|TAMS 0x0000000084400000, 0x0000000084400000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| E|CS|TAMS 0x0000000084500000, 0x0000000084500000| Complete 
| 136|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| E|CS|TAMS 0x0000000088800000, 0x0000000088800000| Complete 
| 137|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%| E|CS|TAMS 0x0000000088900000, 0x0000000088900000| Complete 
